file_name,actual_result,mlp_prediction,drnn_prediction
824-a_n,0.21839080459770113, 0.37046713, 0.4974122
824-i_n,0.19923371647509577, 0.41527417, 0.50080496
824-phrase,0.71647509578544055, 0.58278471, 0.50586545
824-u_n,0.12835249042145594, 0.3597199, 0.49796638
828-a_n,0.11494252873563218, 0.43279949, 0.50007671
828-i_n,0.44636015325670497, 0.4776673, 0.50139385
828-phrase,0.67432950191570873, 0.66596562, 0.50499552
828-u_n,0.54406130268199226, 0.38102385, 0.49949059
844-a_n,0.46551724137931033, 0.4977029, 0.50263095
844-i_n,0.5938697318007663, 0.5227043, 0.50258553
844-phrase,0.82567049808429116, 0.67642605, 0.50368828
844-u_n,0.57471264367816088, 0.38970473, 0.49957395
871-a_n,0.11685823754789272, 0.40756881, 0.50007534
871-i_n,0.4061302681992337, 0.40567046, 0.49900919
871-phrase,0.64750957854406122, 0.68534315, 0.49659917
871-u_n,0.53065134099616851, 0.37264258, 0.4992525
884-a_n,0.35440613026819923, 0.36514482, 0.49831086
884-i_n,0.52107279693486586, 0.37377089, 0.49851319
884-phrase,0.95019157088122597, 0.47856435, 0.50014341
884-u_n,0.57662835249042144, 0.42354894, 0.50060785
886-a_n,0.55363984674329503, 0.39449978, 0.49957097
886-i_n,0.6053639846743295, 0.44120595, 0.50107008
886-phrase,0.84482758620689646, 0.66801721, 0.50672477
886-u_n,0.80459770114942519, 0.42642203, 0.49974465
902-a_n,0.6992337164750958, 0.5384748, 0.50272477
902-i_n,0.4118773946360153, 0.52243918, 0.50272095
902-phrase,0.83333333333333326, 0.85225952, 0.50965387
902-u_n,0.36781609195402298, 0.44831249, 0.50063145
904-a_n,0.10919540229885057, 0.37400103, 0.49866161
904-i_n,0.036398467432950186, 0.41459391, 0.50026196
904-phrase,0.73563218390804597, 0.69467837, 0.50278425
904-u_n,0.23371647509578544, 0.40129399, 0.50003529
910-a_n,0.23754789272030649, 0.42802724, 0.50076491
910-i_n,0.41954022988505746, 0.49020401, 0.50135905
910-phrase,0.86590038314176243, 0.73121929, 0.50583738
910-u_n,0.45785440613026818, 0.42694828, 0.50024366
918-a_n,0.93295019157088122, 0.44479516, 0.50121903
918-i_n,0.87356321839080453, 0.84405631, 0.50963992
918-phrase,0.90421455938697315, 0.6515522, 0.50280857
918-u_n,0.78927203065134099, 0.38674796, 0.4984847
919-a_n,0.41570881226053635, 0.47013944, 0.5000754
919-i_n,0.36590038314176243, 0.43188956, 0.50058007
919-phrase,0.72413793103448276, 0.51785195, 0.50114077
919-u_n,0.32567049808429116, 0.35748065, 0.49897796
930-a_n,0.0057471264367816091, 0.40429449, 0.50039339
930-i_n,0.049808429118773943, 0.41526747, 0.4996399
930-phrase,0.94444444444444442, 0.5763734, 0.51103461
930-u_n,0.14367816091954022, 0.3842738, 0.49903581
931-a_n,0.1053639846743295, 0.38713256, 0.50038958
931-i_n,0.078544061302681989, 0.41665199, 0.49916229
931-phrase,0.76819923371647503, 0.65541381, 0.50805312
931-u_n,0.25862068965517238, 0.35858542, 0.49915171
935-a_n,0.62452107279693481, 0.38196954, 0.49919632
935-i_n,0.58429118773946354, 0.41871858, 0.49941036
935-phrase,0.92528735632183901, 0.67185712, 0.50928819
935-u_n,0.51724137931034475, 0.41025284, 0.50038415
